sku_id,region,week,quantity
Koshihikari,TOHOKU,2028-W35,265
Koshihikari,TOHOKU,2028-W36,288
Koshihikari,TOHOKU,2028-W37,288
Koshihikari,TOHOKU,2028-W38,288
Koshihikari,TOHOKU,2028-W39,288
Koshihikari,TOHOKU,2028-W40,288
Koshihikari,TOHOKU,2028-W41,288
Koshihikari,TOHOKU,2028-W42,288
Koshihikari,TOHOKU,2028-W43,288
Koshihikari,TOHOKU,2028-W44,288
Koshihikari,TOHOKU,2028-W45,288
Koshihikari,TOHOKU,2028-W46,288
Koshihikari,TOHOKU,2028-W47,288
Koshihikari,TOHOKU,2028-W48,312
Koshihikari,TOHOKU,2028-W49,312
Koshihikari,TOHOKU,2028-W50,312
Koshihikari,TOHOKU,2028-W51,312
Koshihikari,TOHOKU,2028-W52,312
Yumepirika,KANSAI,2026-W01,149
Yumepirika,KANSAI,2026-W02,149
Yumepirika,KANSAI,2026-W03,149
Yumepirika,KANSAI,2026-W04,149
Yumepirika,KANSAI,2026-W05,149
Yumepirika,KANSAI,2026-W06,149
Yumepirika,KANSAI,2026-W07,149
Yumepirika,KANSAI,2026-W08,149
Yumepirika,KANSAI,2026-W09,138
Yumepirika,KANSAI,2026-W10,138
Yumepirika,KANSAI,2026-W11,138
Yumepirika,KANSAI,2026-W12,138
Yumepirika,KANSAI,2026-W13,138
Yumepirika,KANSAI,2026-W14,138
Yumepirika,KANSAI,2026-W15,138
Yumepirika,KANSAI,2026-W16,138
Yumepirika,KANSAI,2026-W17,138
Yumepirika,KANSAI,2026-W18,138
Yumepirika,KANSAI,2026-W19,138
Yumepirika,KANSAI,2026-W20,138
Yumepirika,KANSAI,2026-W21,138
Yumepirika,KANSAI,2026-W22,127
Yumepirika,KANSAI,2026-W23,127
Yumepirika,KANSAI,2026-W24,127
Yumepirika,KANSAI,2026-W25,127
Yumepirika,KANSAI,2026-W26,127
Yumepirika,KANSAI,2026-W27,127
Yumepirika,KANSAI,2026-W28,127
Yumepirika,KANSAI,2026-W29,127
Yumepirika,KANSAI,2026-W30,127
Yumepirika,KANSAI,2026-W31,127
Yumepirika,KANSAI,2026-W32,127
Yumepirika,KANSAI,2026-W33,127
Yumepirika,KANSAI,2026-W34,127
Yumepirika,KANSAI,2026-W35,127
Yumepirika,KANSAI,2026-W36,138
Yumepirika,KANSAI,2026-W37,138
Yumepirika,KANSAI,2026-W38,138
Yumepirika,KANSAI,2026-W39,138
Yumepirika,KANSAI,2026-W40,138
Yumepirika,KANSAI,2026-W41,138
Yumepirika,KANSAI,2026-W42,138
Yumepirika,KANSAI,2026-W43,138
Yumepirika,KANSAI,2026-W44,138
Yumepirika,KANSAI,2026-W45,138
Yumepirika,KANSAI,2026-W46,138
Yumepirika,KANSAI,2026-W47,138
Yumepirika,KANSAI,2026-W48,149
Yumepirika,KANSAI,2026-W49,149
Yumepirika,KANSAI,2026-W50,149
Yumepirika,KANSAI,2026-W51,149
Yumepirika,KANSAI,2026-W52,149
Yumepirika,KANSAI,2027-W01,149
Yumepirika,KANSAI,2027-W02,149
Yumepirika,KANSAI,2027-W03,149
Yumepirika,KANSAI,2027-W04,149
Yumepirika,KANSAI,2027-W05,149
Yumepirika,KANSAI,2027-W06,149
Yumepirika,KANSAI,2027-W07,149
Yumepirika,KANSAI,2027-W08,149
Yumepirika,KANSAI,2027-W09,138
Yumepirika,KANSAI,2027-W10,138
Yumepirika,KANSAI,2027-W11,138
Yumepirika,KANSAI,2027-W12,138
Yumepirika,KANSAI,2027-W13,138
Yumepirika,KANSAI,2027-W14,138
Yumepirika,KANSAI,2027-W15,138
Yumepirika,KANSAI,2027-W16,138
Yumepirika,KANSAI,2027-W17,138
Yumepirika,KANSAI,2027-W18,138
Yumepirika,KANSAI,2027-W19,138
Yumepirika,KANSAI,2027-W20,138
Yumepirika,KANSAI,2027-W21,138
Yumepirika,KANSAI,2027-W22,127
Yumepirika,KANSAI,2027-W23,127
Yumepirika,KANSAI,2027-W24,127
Yumepirika,KANSAI,2027-W25,127
Yumepirika,KANSAI,2027-W26,127
Yumepirika,KANSAI,2027-W27,127
Yumepirika,KANSAI,2027-W28,127
Yumepirika,KANSAI,2027-W29,127
Yumepirika,KANSAI,2027-W30,127
Yumepirika,KANSAI,2027-W31,127
Yumepirika,KANSAI,2027-W32,127
Yumepirika,KANSAI,2027-W33,127
Yumepirika,KANSAI,2027-W34,127
Yumepirika,KANSAI,2027-W35,127
Yumepirika,KANSAI,2027-W36,138
Yumepirika,KANSAI,2027-W37,138
Yumepirika,KANSAI,2027-W38,138
Yumepirika,KANSAI,2027-W39,138
Yumepirika,KANSAI,2027-W40,138
Yumepirika,KANSAI,2027-W41,138
Yumepirika,KANSAI,2027-W42,138
Yumepirika,KANSAI,2027-W43,138
Yumepirika,KANSAI,2027-W44,138
Yumepirika,KANSAI,2027-W45,138
Yumepirika,KANSAI,2027-W46,138
Yumepirika,KANSAI,2027-W47,138
Yumepirika,KANSAI,2027-W48,149
Yumepirika,KANSAI,2027-W49,149
Yumepirika,KANSAI,2027-W50,149
Yumepirika,KANSAI,2027-W51,149
Yumepirika,KANSAI,2027-W52,149
Yumepirika,KANSAI,2028-W01,149
Yumepirika,KANSAI,2028-W02,149
Yumepirika,KANSAI,2028-W03,149
Yumepirika,KANSAI,2028-W04,149
Yumepirika,KANSAI,2028-W05,149
Yumepirika,KANSAI,2028-W06,149
Yumepirika,KANSAI,2028-W07,149
Yumepirika,KANSAI,2028-W08,149
Yumepirika,KANSAI,2028-W09,138
Yumepirika,KANSAI,2028-W10,138
Yumepirika,KANSAI,2028-W11,138
Yumepirika,KANSAI,2028-W12,138
Yumepirika,KANSAI,2028-W13,138
Yumepirika,KANSAI,2028-W14,138
Yumepirika,KANSAI,2028-W15,138
Yumepirika,KANSAI,2028-W16,138
Yumepirika,KANSAI,2028-W17,138
Yumepirika,KANSAI,2028-W18,138
Yumepirika,KANSAI,2028-W19,138
Yumepirika,KANSAI,2028-W20,138
Yumepirika,KANSAI,2028-W21,138
Yumepirika,KANSAI,2028-W22,127
Yumepirika,KANSAI,2028-W23,127
Yumepirika,KANSAI,2028-W24,127
Yumepirika,KANSAI,2028-W25,127
Yumepirika,KANSAI,2028-W26,127
Yumepirika,KANSAI,2028-W27,127
Yumepirika,KANSAI,2028-W28,127
Yumepirika,KANSAI,2028-W29,127
Yumepirika,KANSAI,2028-W30,127
Yumepirika,KANSAI,2028-W31,127
Yumepirika,KANSAI,2028-W32,127
Yumepirika,KANSAI,2028-W33,127
Yumepirika,KANSAI,2028-W34,127
Yumepirika,KANSAI,2028-W35,127
Yumepirika,KANSAI,2028-W36,138
Yumepirika,KANSAI,2028-W37,138
Yumepirika,KANSAI,2028-W38,138
Yumepirika,KANSAI,2028-W39,138
Yumepirika,KANSAI,2028-W40,138
Yumepirika,KANSAI,2028-W41,138
Yumepirika,KANSAI,2028-W42,138
Yumepirika,KANSAI,2028-W43,138
Yumepirika,KANSAI,2028-W44,138
Yumepirika,KANSAI,2028-W45,138
Yumepirika,KANSAI,2028-W46,138
Yumepirika,KANSAI,2028-W47,138
Yumepirika,KANSAI,2028-W48,149
Yumepirika,KANSAI,2028-W49,149
Yumepirika,KANSAI,2028-W50,149
Yumepirika,KANSAI,2028-W51,149
Yumepirika,KANSAI,2028-W52,149
Yumepirika,KANTO,2026-W01,93
Yumepirika,KANTO,2026-W02,93
Yumepirika,KANTO,2026-W03,93
Yumepirika,KANTO,2026-W04,93
Yumepirika,KANTO,2026-W05,93
Yumepirika,KANTO,2026-W06,93
Yumepirika,KANTO,2026-W07,93
Yumepirika,KANTO,2026-W08,93
Yumepirika,KANTO,2026-W09,86
Yumepirika,KANTO,2026-W10,86
Yumepirika,KANTO,2026-W11,86
Yumepirika,KANTO,2026-W12,86
Yumepirika,KANTO,2026-W13,86
Yumepirika,KANTO,2026-W14,86
Yumepirika,KANTO,2026-W15,86
Yumepirika,KANTO,2026-W16,86
Yumepirika,KANTO,2026-W17,86
Yumepirika,KANTO,2026-W18,86
Yumepirika,KANTO,2026-W19,86
Yumepirika,KANTO,2026-W20,86
Yumepirika,KANTO,2026-W21,86
Yumepirika,KANTO,2026-W22,80
Yumepirika,KANTO,2026-W23,80
Yumepirika,KANTO,2026-W24,80
Yumepirika,KANTO,2026-W25,80
Yumepirika,KANTO,2026-W26,80
Yumepirika,KANTO,2026-W27,80
Yumepirika,KANTO,2026-W28,80
Yumepirika,KANTO,2026-W29,80
Yumepirika,KANTO,2026-W30,80
Yumepirika,KANTO,2026-W31,80
Yumepirika,KANTO,2026-W32,80
Yumepirika,KANTO,2026-W33,80
Yumepirika,KANTO,2026-W34,80
Yumepirika,KANTO,2026-W35,80
Yumepirika,KANTO,2026-W36,86
Yumepirika,KANTO,2026-W37,86
Yumepirika,KANTO,2026-W38,86
Yumepirika,KANTO,2026-W39,86
Yumepirika,KANTO,2026-W40,86
Yumepirika,KANTO,2026-W41,86
Yumepirika,KANTO,2026-W42,86
Yumepirika,KANTO,2026-W43,86
Yumepirika,KANTO,2026-W44,86
Yumepirika,KANTO,2026-W45,86
Yumepirika,KANTO,2026-W46,86
Yumepirika,KANTO,2026-W47,86
Yumepirika,KANTO,2026-W48,93
Yumepirika,KANTO,2026-W49,93
Yumepirika,KANTO,2026-W50,93
Yumepirika,KANTO,2026-W51,93
Yumepirika,KANTO,2026-W52,93
Yumepirika,KANTO,2027-W01,93
Yumepirika,KANTO,2027-W02,93
Yumepirika,KANTO,2027-W03,93
Yumepirika,KANTO,2027-W04,93
Yumepirika,KANTO,2027-W05,93
Yumepirika,KANTO,2027-W06,93
Yumepirika,KANTO,2027-W07,93
Yumepirika,KANTO,2027-W08,93
Yumepirika,KANTO,2027-W09,86
Yumepirika,KANTO,2027-W10,86
Yumepirika,KANTO,2027-W11,86
Yumepirika,KANTO,2027-W12,86
Yumepirika,KANTO,2027-W13,86
Yumepirika,KANTO,2027-W14,86
Yumepirika,KANTO,2027-W15,86
Yumepirika,KANTO,2027-W16,86
Yumepirika,KANTO,2027-W17,86
Yumepirika,KANTO,2027-W18,86
Yumepirika,KANTO,2027-W19,86
Yumepirika,KANTO,2027-W20,86
Yumepirika,KANTO,2027-W21,86
Yumepirika,KANTO,2027-W22,80
Yumepirika,KANTO,2027-W23,80
Yumepirika,KANTO,2027-W24,80
Yumepirika,KANTO,2027-W25,80
Yumepirika,KANTO,2027-W26,80
Yumepirika,KANTO,2027-W27,80
Yumepirika,KANTO,2027-W28,80
Yumepirika,KANTO,2027-W29,80
Yumepirika,KANTO,2027-W30,80
Yumepirika,KANTO,2027-W31,80
Yumepirika,KANTO,2027-W32,80
Yumepirika,KANTO,2027-W33,80
Yumepirika,KANTO,2027-W34,80
Yumepirika,KANTO,2027-W35,80
Yumepirika,KANTO,2027-W36,86
Yumepirika,KANTO,2027-W37,86
Yumepirika,KANTO,2027-W38,86
Yumepirika,KANTO,2027-W39,86
Yumepirika,KANTO,2027-W40,86
Yumepirika,KANTO,2027-W41,86
Yumepirika,KANTO,2027-W42,86
Yumepirika,KANTO,2027-W43,86
Yumepirika,KANTO,2027-W44,86
Yumepirika,KANTO,2027-W45,86
Yumepirika,KANTO,2027-W46,86
Yumepirika,KANTO,2027-W47,86
Yumepirika,KANTO,2027-W48,93
Yumepirika,KANTO,2027-W49,93
Yumepirika,KANTO,2027-W50,93
Yumepirika,KANTO,2027-W51,93
Yumepirika,KANTO,2027-W52,93
Yumepirika,KANTO,2028-W01,93
Yumepirika,KANTO,2028-W02,93
Yumepirika,KANTO,2028-W03,93
Yumepirika,KANTO,2028-W04,93
Yumepirika,KANTO,2028-W05,93
Yumepirika,KANTO,2028-W06,93
Yumepirika,KANTO,2028-W07,93
Yumepirika,KANTO,2028-W08,93
Yumepirika,KANTO,2028-W09,86
Yumepirika,KANTO,2028-W10,86
Yumepirika,KANTO,2028-W11,86
Yumepirika,KANTO,2028-W12,86
Yumepirika,KANTO,2028-W13,86
Yumepirika,KANTO,2028-W14,86
Yumepirika,KANTO,2028-W15,86
Yumepirika,KANTO,2028-W16,86
Yumepirika,KANTO,2028-W17,86
Yumepirika,KANTO,2028-W18,86
Yumepirika,KANTO,2028-W19,86
Yumepirika,KANTO,2028-W20,86
Yumepirika,KANTO,2028-W21,86
Yumepirika,KANTO,2028-W22,80
Yumepirika,KANTO,2028-W23,80
Yumepirika,KANTO,2028-W24,80
Yumepirika,KANTO,2028-W25,80
Yumepirika,KANTO,2028-W26,80
Yumepirika,KANTO,2028-W27,80
Yumepirika,KANTO,2028-W28,80
Yumepirika,KANTO,2028-W29,80
Yumepirika,KANTO,2028-W30,80
Yumepirika,KANTO,2028-W31,80
Yumepirika,KANTO,2028-W32,80
Yumepirika,KANTO,2028-W33,80
Yumepirika,KANTO,2028-W34,80
Yumepirika,KANTO,2028-W35,80
Yumepirika,KANTO,2028-W36,86
Yumepirika,KANTO,2028-W37,86
Yumepirika,KANTO,2028-W38,86
Yumepirika,KANTO,2028-W39,86
Yumepirika,KANTO,2028-W40,86
Yumepirika,KANTO,2028-W41,86
Yumepirika,KANTO,2028-W42,86
Yumepirika,KANTO,2028-W43,86
Yumepirika,KANTO,2028-W44,86
Yumepirika,KANTO,2028-W45,86
Yumepirika,KANTO,2028-W46,86
Yumepirika,KANTO,2028-W47,86
Yumepirika,KANTO,2028-W48,93
Yumepirika,KANTO,2028-W49,93
Yumepirika,KANTO,2028-W50,93
Yumepirika,KANTO,2028-W51,93
Yumepirika,KANTO,2028-W52,93
Yumepirika,KYUSHU,2026-W01,56
Yumepirika,KYUSHU,2026-W02,56
Yumepirika,KYUSHU,2026-W03,56
Yumepirika,KYUSHU,2026-W04,56
Yumepirika,KYUSHU,2026-W05,56
Yumepirika,KYUSHU,2026-W06,56
Yumepirika,KYUSHU,2026-W07,56
Yumepirika,KYUSHU,2026-W08,56
Yumepirika,KYUSHU,2026-W09,52
Yumepirika,KYUSHU,2026-W10,52
Yumepirika,KYUSHU,2026-W11,52
Yumepirika,KYUSHU,2026-W12,52
Yumepirika,KYUSHU,2026-W13,52
Yumepirika,KYUSHU,2026-W14,52
Yumepirika,KYUSHU,2026-W15,52
Yumepirika,KYUSHU,2026-W16,52
Yumepirika,KYUSHU,2026-W17,52
Yumepirika,KYUSHU,2026-W18,52
Yumepirika,KYUSHU,2026-W19,52
Yumepirika,KYUSHU,2026-W20,52
Yumepirika,KYUSHU,2026-W21,52
Yumepirika,KYUSHU,2026-W22,48
Yumepirika,KYUSHU,2026-W23,48
Yumepirika,KYUSHU,2026-W24,48
Yumepirika,KYUSHU,2026-W25,48
Yumepirika,KYUSHU,2026-W26,48
Yumepirika,KYUSHU,2026-W27,48
Yumepirika,KYUSHU,2026-W28,48
Yumepirika,KYUSHU,2026-W29,48
Yumepirika,KYUSHU,2026-W30,48
Yumepirika,KYUSHU,2026-W31,48
Yumepirika,KYUSHU,2026-W32,48
Yumepirika,KYUSHU,2026-W33,48
Yumepirika,KYUSHU,2026-W34,48
Yumepirika,KYUSHU,2026-W35,48
Yumepirika,KYUSHU,2026-W36,52
Yumepirika,KYUSHU,2026-W37,52
Yumepirika,KYUSHU,2026-W38,52
Yumepirika,KYUSHU,2026-W39,52
Yumepirika,KYUSHU,2026-W40,52
Yumepirika,KYUSHU,2026-W41,52
Yumepirika,KYUSHU,2026-W42,52
Yumepirika,KYUSHU,2026-W43,52
Yumepirika,KYUSHU,2026-W44,52
Yumepirika,KYUSHU,2026-W45,52
Yumepirika,KYUSHU,2026-W46,52
Yumepirika,KYUSHU,2026-W47,52
Yumepirika,KYUSHU,2026-W48,56
Yumepirika,KYUSHU,2026-W49,56
Yumepirika,KYUSHU,2026-W50,56
Yumepirika,KYUSHU,2026-W51,56
Yumepirika,KYUSHU,2026-W52,56
Yumepirika,KYUSHU,2027-W01,56
Yumepirika,KYUSHU,2027-W02,56
Yumepirika,KYUSHU,2027-W03,56
Yumepirika,KYUSHU,2027-W04,56
Yumepirika,KYUSHU,2027-W05,56
Yumepirika,KYUSHU,2027-W06,56
Yumepirika,KYUSHU,2027-W07,56
Yumepirika,KYUSHU,2027-W08,56
Yumepirika,KYUSHU,2027-W09,52
Yumepirika,KYUSHU,2027-W10,52
Yumepirika,KYUSHU,2027-W11,52
Yumepirika,KYUSHU,2027-W12,52
Yumepirika,KYUSHU,2027-W13,52
Yumepirika,KYUSHU,2027-W14,52
Yumepirika,KYUSHU,2027-W15,52
Yumepirika,KYUSHU,2027-W16,52
Yumepirika,KYUSHU,2027-W17,52
Yumepirika,KYUSHU,2027-W18,52
Yumepirika,KYUSHU,2027-W19,52
Yumepirika,KYUSHU,2027-W20,52
Yumepirika,KYUSHU,2027-W21,52
Yumepirika,KYUSHU,2027-W22,48
Yumepirika,KYUSHU,2027-W23,48
Yumepirika,KYUSHU,2027-W24,48
Yumepirika,KYUSHU,2027-W25,48
Yumepirika,KYUSHU,2027-W26,48
Yumepirika,KYUSHU,2027-W27,48
Yumepirika,KYUSHU,2027-W28,48
Yumepirika,KYUSHU,2027-W29,48
Yumepirika,KYUSHU,2027-W30,48
Yumepirika,KYUSHU,2027-W31,48
Yumepirika,KYUSHU,2027-W32,48
Yumepirika,KYUSHU,2027-W33,48
Yumepirika,KYUSHU,2027-W34,48
Yumepirika,KYUSHU,2027-W35,48
Yumepirika,KYUSHU,2027-W36,52
Yumepirika,KYUSHU,2027-W37,52
Yumepirika,KYUSHU,2027-W38,52
Yumepirika,KYUSHU,2027-W39,52
Yumepirika,KYUSHU,2027-W40,52
Yumepirika,KYUSHU,2027-W41,52
Yumepirika,KYUSHU,2027-W42,52
Yumepirika,KYUSHU,2027-W43,52
Yumepirika,KYUSHU,2027-W44,52
Yumepirika,KYUSHU,2027-W45,52
Yumepirika,KYUSHU,2027-W46,52
Yumepirika,KYUSHU,2027-W47,52
Yumepirika,KYUSHU,2027-W48,56
Yumepirika,KYUSHU,2027-W49,56
Yumepirika,KYUSHU,2027-W50,56
Yumepirika,KYUSHU,2027-W51,56
Yumepirika,KYUSHU,2027-W52,56
Yumepirika,KYUSHU,2028-W01,56
Yumepirika,KYUSHU,2028-W02,56
Yumepirika,KYUSHU,2028-W03,56
Yumepirika,KYUSHU,2028-W04,56
Yumepirika,KYUSHU,2028-W05,56
Yumepirika,KYUSHU,2028-W06,56
Yumepirika,KYUSHU,2028-W07,56
Yumepirika,KYUSHU,2028-W08,56
Yumepirika,KYUSHU,2028-W09,52
Yumepirika,KYUSHU,2028-W10,52
Yumepirika,KYUSHU,2028-W11,52
Yumepirika,KYUSHU,2028-W12,52
Yumepirika,KYUSHU,2028-W13,52
Yumepirika,KYUSHU,2028-W14,52
Yumepirika,KYUSHU,2028-W15,52
Yumepirika,KYUSHU,2028-W16,52
Yumepirika,KYUSHU,2028-W17,52
Yumepirika,KYUSHU,2028-W18,52
Yumepirika,KYUSHU,2028-W19,52
Yumepirika,KYUSHU,2028-W20,52
Yumepirika,KYUSHU,2028-W21,52
Yumepirika,KYUSHU,2028-W22,48
Yumepirika,KYUSHU,2028-W23,48
Yumepirika,KYUSHU,2028-W24,48
Yumepirika,KYUSHU,2028-W25,48
Yumepirika,KYUSHU,2028-W26,48
Yumepirika,KYUSHU,2028-W27,48
Yumepirika,KYUSHU,2028-W28,48
Yumepirika,KYUSHU,2028-W29,48
Yumepirika,KYUSHU,2028-W30,48
Yumepirika,KYUSHU,2028-W31,48
Yumepirika,KYUSHU,2028-W32,48
Yumepirika,KYUSHU,2028-W33,48
Yumepirika,KYUSHU,2028-W34,48
Yumepirika,KYUSHU,2028-W35,48
Yumepirika,KYUSHU,2028-W36,52
Yumepirika,KYUSHU,2028-W37,52
Yumepirika,KYUSHU,2028-W38,52
Yumepirika,KYUSHU,2028-W39,52
Yumepirika,KYUSHU,2028-W40,52
Yumepirika,KYUSHU,2028-W41,52
Yumepirika,KYUSHU,2028-W42,52
Yumepirika,KYUSHU,2028-W43,52
Yumepirika,KYUSHU,2028-W44,52
Yumepirika,KYUSHU,2028-W45,52
Yumepirika,KYUSHU,2028-W46,52
Yumepirika,KYUSHU,2028-W47,52
Yumepirika,KYUSHU,2028-W48,56
Yumepirika,KYUSHU,2028-W49,56
Yumepirika,KYUSHU,2028-W50,56
Yumepirika,KYUSHU,2028-W51,56
Yumepirika,KYUSHU,2028-W52,56
Yumepirika,TOHOKU,2026-W01,75
Yumepirika,TOHOKU,2026-W02,75
Yumepirika,TOHOKU,2026-W03,75
Yumepirika,TOHOKU,2026-W04,75
Yumepirika,TOHOKU,2026-W05,75
Yumepirika,TOHOKU,2026-W06,75
Yumepirika,TOHOKU,2026-W07,75
Yumepirika,TOHOKU,2026-W08,75
Yumepirika,TOHOKU,2026-W09,69
Yumepirika,TOHOKU,2026-W10,69
Yumepirika,TOHOKU,2026-W11,69
Yumepirika,TOHOKU,2026-W12,69
Yumepirika,TOHOKU,2026-W13,69
Yumepirika,TOHOKU,2026-W14,69
Yumepirika,TOHOKU,2026-W15,69
Yumepirika,TOHOKU,2026-W16,69
Yumepirika,TOHOKU,2026-W17,69
Yumepirika,TOHOKU,2026-W18,69
Yumepirika,TOHOKU,2026-W19,69
Yumepirika,TOHOKU,2026-W20,69
Yumepirika,TOHOKU,2026-W21,69
Yumepirika,TOHOKU,2026-W22,64
Yumepirika,TOHOKU,2026-W23,64
Yumepirika,TOHOKU,2026-W24,64
Yumepirika,TOHOKU,2026-W25,64
Yumepirika,TOHOKU,2026-W26,64
Yumepirika,TOHOKU,2026-W27,64
Yumepirika,TOHOKU,2026-W28,64
Yumepirika,TOHOKU,2026-W29,64
Yumepirika,TOHOKU,2026-W30,64
Yumepirika,TOHOKU,2026-W31,64
Yumepirika,TOHOKU,2026-W32,64
Yumepirika,TOHOKU,2026-W33,64
Yumepirika,TOHOKU,2026-W34,64
Yumepirika,TOHOKU,2026-W35,64
Yumepirika,TOHOKU,2026-W36,69
Yumepirika,TOHOKU,2026-W37,69
Yumepirika,TOHOKU,2026-W38,69
Yumepirika,TOHOKU,2026-W39,69
Yumepirika,TOHOKU,2026-W40,69
Yumepirika,TOHOKU,2026-W41,69
Yumepirika,TOHOKU,2026-W42,69
Yumepirika,TOHOKU,2026-W43,69
Yumepirika,TOHOKU,2026-W44,69
Yumepirika,TOHOKU,2026-W45,69
Yumepirika,TOHOKU,2026-W46,69
Yumepirika,TOHOKU,2026-W47,69
Yumepirika,TOHOKU,2026-W48,75
Yumepirika,TOHOKU,2026-W49,75
Yumepirika,TOHOKU,2026-W50,75
Yumepirika,TOHOKU,2026-W51,75
Yumepirika,TOHOKU,2026-W52,75
Yumepirika,TOHOKU,2027-W01,75
Yumepirika,TOHOKU,2027-W02,75
Yumepirika,TOHOKU,2027-W03,75
Yumepirika,TOHOKU,2027-W04,75
Yumepirika,TOHOKU,2027-W05,75
Yumepirika,TOHOKU,2027-W06,75
Yumepirika,TOHOKU,2027-W07,75
Yumepirika,TOHOKU,2027-W08,75
Yumepirika,TOHOKU,2027-W09,69
Yumepirika,TOHOKU,2027-W10,69
Yumepirika,TOHOKU,2027-W11,69
Yumepirika,TOHOKU,2027-W12,69
Yumepirika,TOHOKU,2027-W13,69
Yumepirika,TOHOKU,2027-W14,69
Yumepirika,TOHOKU,2027-W15,69
Yumepirika,TOHOKU,2027-W16,69
Yumepirika,TOHOKU,2027-W17,69
Yumepirika,TOHOKU,2027-W18,69
Yumepirika,TOHOKU,2027-W19,69
Yumepirika,TOHOKU,2027-W20,69
Yumepirika,TOHOKU,2027-W21,69
Yumepirika,TOHOKU,2027-W22,64
Yumepirika,TOHOKU,2027-W23,64
Yumepirika,TOHOKU,2027-W24,64
Yumepirika,TOHOKU,2027-W25,64
Yumepirika,TOHOKU,2027-W26,64
Yumepirika,TOHOKU,2027-W27,64
Yumepirika,TOHOKU,2027-W28,64
Yumepirika,TOHOKU,2027-W29,64
Yumepirika,TOHOKU,2027-W30,64
Yumepirika,TOHOKU,2027-W31,64
Yumepirika,TOHOKU,2027-W32,64
Yumepirika,TOHOKU,2027-W33,64
Yumepirika,TOHOKU,2027-W34,64
Yumepirika,TOHOKU,2027-W35,64
Yumepirika,TOHOKU,2027-W36,69
Yumepirika,TOHOKU,2027-W37,69
Yumepirika,TOHOKU,2027-W38,69
Yumepirika,TOHOKU,2027-W39,69
Yumepirika,TOHOKU,2027-W40,69
Yumepirika,TOHOKU,2027-W41,69
Yumepirika,TOHOKU,2027-W42,69
Yumepirika,TOHOKU,2027-W43,69
Yumepirika,TOHOKU,2027-W44,69
Yumepirika,TOHOKU,2027-W45,69
Yumepirika,TOHOKU,2027-W46,69
Yumepirika,TOHOKU,2027-W47,69
Yumepirika,TOHOKU,2027-W48,75
Yumepirika,TOHOKU,2027-W49,75
Yumepirika,TOHOKU,2027-W50,75
Yumepirika,TOHOKU,2027-W51,75
Yumepirika,TOHOKU,2027-W52,75
Yumepirika,TOHOKU,2028-W01,75
Yumepirika,TOHOKU,2028-W02,75
Yumepirika,TOHOKU,2028-W03,75
Yumepirika,TOHOKU,2028-W04,75
Yumepirika,TOHOKU,2028-W05,75
Yumepirika,TOHOKU,2028-W06,75
Yumepirika,TOHOKU,2028-W07,75
Yumepirika,TOHOKU,2028-W08,75
Yumepirika,TOHOKU,2028-W09,69
Yumepirika,TOHOKU,2028-W10,69
Yumepirika,TOHOKU,2028-W11,69
Yumepirika,TOHOKU,2028-W12,69
Yumepirika,TOHOKU,2028-W13,69
Yumepirika,TOHOKU,2028-W14,69
Yumepirika,TOHOKU,2028-W15,69
Yumepirika,TOHOKU,2028-W16,69
Yumepirika,TOHOKU,2028-W17,69
Yumepirika,TOHOKU,2028-W18,69
Yumepirika,TOHOKU,2028-W19,69
Yumepirika,TOHOKU,2028-W20,69
Yumepirika,TOHOKU,2028-W21,69
Yumepirika,TOHOKU,2028-W22,64
Yumepirika,TOHOKU,2028-W23,64
Yumepirika,TOHOKU,2028-W24,64
Yumepirika,TOHOKU,2028-W25,64
Yumepirika,TOHOKU,2028-W26,64
Yumepirika,TOHOKU,2028-W27,64
Yumepirika,TOHOKU,2028-W28,64
Yumepirika,TOHOKU,2028-W29,64
Yumepirika,TOHOKU,2028-W30,64
Yumepirika,TOHOKU,2028-W31,64
Yumepirika,TOHOKU,2028-W32,64
Yumepirika,TOHOKU,2028-W33,64
Yumepirika,TOHOKU,2028-W34,64
Yumepirika,TOHOKU,2028-W35,64
Yumepirika,TOHOKU,2028-W36,69
Yumepirika,TOHOKU,2028-W37,69
Yumepirika,TOHOKU,2028-W38,69
Yumepirika,TOHOKU,2028-W39,69
Yumepirika,TOHOKU,2028-W40,69
Yumepirika,TOHOKU,2028-W41,69
Yumepirika,TOHOKU,2028-W42,69
Yumepirika,TOHOKU,2028-W43,69
Yumepirika,TOHOKU,2028-W44,69
Yumepirika,TOHOKU,2028-W45,69
Yumepirika,TOHOKU,2028-W46,69
Yumepirika,TOHOKU,2028-W47,69
Yumepirika,TOHOKU,2028-W48,75
Yumepirika,TOHOKU,2028-W49,75
Yumepirika,TOHOKU,2028-W50,75
Yumepirika,TOHOKU,2028-W51,75
Yumepirika,TOHOKU,2028-W52,75
